	FLDR	0, 31, 24	
	FNEG2	0, 9	
	J	1896	
	FLDA	8, 8	
	FSUB	9, 9, 8	
	SDR	0, 31, 28	
	FSDR	0, 31, 32	
	FMV	0, 9	
	ADDI	31, 31, 36	
	JLINK	2176	
	ADDI	31, 31, -36	
	FMV	9, 0	
	LDR	0, 31, 28	
	FLDR	0, 31, 32	
	FNEG2	0, 9	
	J	1948	
	FLDA	8, 8	
	FSUB	9, 8, 9	
	SDR	0, 31, 36	
	FSDR	0, 31, 40	
	FMV	0, 9	
	ADDI	31, 31, 44	
	JLINK	2176	
	ADDI	31, 31, -44	
	FMV	9, 0	
	LDR	0, 31, 36	
	FLDR	0, 31, 40	
	FNEG2	0, 9	
	J	2000	
	FLDA	8, 16	
	FSUB	9, 9, 8	
	SDR	0, 31, 44	
	FSDR	0, 31, 48	
	FMV	0, 9	
	ADDI	31, 31, 52	
	JLINK	2252	
	ADDI	31, 31, -52	
	FMV	9, 0	
	LDR	0, 31, 44	
	FLDR	0, 31, 48	
	FNEG2	0, 9	
	J	2044	
	FLDA	8, 16	
	FSUB	9, 8, 9	
	SDR	0, 31, 52	
	FSDR	0, 31, 56	
	LDR	0, 31, 52	
	FLDR	0, 31, 56	
	FMV	0, 9	
	ADDI	31, 31, 60	
	JLINK	2252	
	ADDI	31, 31, -60	
	J	2088	
	FLDA	8, 24	
	FSUB	9, 9, 8	
	SDR	0, 31, 60	
	FSDR	0, 31, 64	
	LDR	0, 31, 60	
	FLDR	0, 31, 64	
	FMV	0, 9	
	ADDI	31, 31, 68	
	JLINK	2176	
	ADDI	31, 31, -68	
	J	2132	
	FLDA	8, 24	
	FSUB	9, 8, 9	
	SDR	0, 31, 68	
	FSDR	0, 31, 72	
	LDR	0, 31, 68	
	FLDR	0, 31, 72	
	FMV	0, 9	
	ADDI	31, 31, 76	
	JLINK	2176	
	ADDI	31, 31, -76	
	J	2168	
	SDR	0, 31, 76	
	FSDR	0, 31, 80	
	LDR	0, 31, 76	
	FLDR	0, 31, 80	
	FMV	0, 9	
	ADDI	31, 31, 84	
	JLINK	2252	
	ADDI	31, 31, -84	
	LDR	9, 31, 0	
	LINK	
	FMUL	5, 0, 0	
	FMUL	9, 5, 0	
	FMUL	6, 9, 0	
	FMUL	9, 6, 0	
	FMUL	7, 9, 0	
	FLDA	9, 44	
	FDIV	8, 7, 9	
	FLDA	9, 40	
	FDIV	9, 7, 9	
	FSUB	8, 8, 9	
	FLDA	9, 36	
	FDIV	9, 6, 9	
	FADD	8, 8, 9	
	FLDA	9, 84	
	FDIV	9, 5, 9	
	FSUB	8, 8, 9	
	FLDA	9, 76	
	FADD	0, 8, 9	
	LINK	
	FMUL	9, 0, 0	
	FMUL	6, 9, 0	
	FMUL	9, 6, 0	
	FMUL	9, 9, 0	
	FLDA	8, 56	
	FDIV	7, 9, 8	
	FMUL	9, 9, 0	
	FMUL	8, 9, 0	
	FLDA	9, 52	
	FDIV	9, 8, 9	
	FSUB	8, 7, 9	
	FLDA	9, 48	
	FDIV	9, 6, 9	
	FSUB	9, 8, 9	
	FADD	0, 9, 0	
	LINK	
	SDR	9, 31, 0	
	FLDA	9, 32	
	FDIV	9, 0, 9	
	SDR	0, 31, 4	
	FSDR	0, 31, 8	
	FMV	0, 9	
	ADDI	31, 31, 12	
	JLINK	4192	
	ADDI	31, 31, -12	
	MV	9, 0	
	LDR	0, 31, 4	
	FLDR	0, 31, 8	
	SDR	0, 31, 12	
	FSDR	0, 31, 16	
	MV	0, 9	
	ADDI	31, 31, 20	
	JLINK	5296	
	ADDI	31, 31, -20	
	FMV	9, 0	
	LDR	0, 31, 12	
	FLDR	0, 31, 16	
	FLDA	8, 60	
	FMUL	8, 9, 8	
	FLDA	9, 28	
	FMUL	9, 8, 9	
	FSUB	9, 0, 9	
	FLDA	8, 60	
	FCMP	8, 9	
	FJLT	2844	
	FLDA	8, 24	
	FCMP	8, 9	
	FJLT	2800	
	FLDA	8, 20	
	FCMP	8, 9	
	FJLT	2748	
	FLDA	8, 16	
	FCMP	8, 9	
	FJLT	2696	
	FLDA	8, 12	
	FCMP	8, 9	
	FJLT	2644	
	FLDA	8, 8	
	FCMP	8, 9	
	FJLT	2592	
	FLDA	8, 4	
	FCMP	8, 9	
	FJLT	2548	
	FLDA	8, 32	
	FSUB	9, 8, 9	
	SDR	0, 31, 20	
	FSDR	0, 31, 24	
	LDR	0, 31, 20	
	FLDR	0, 31, 24	
	FMV	0, 9	
	ADDI	31, 31, 28	
	JLINK	2884	
	ADDI	31, 31, -28	
	J	2588	
	FLDA	8, 8	
	FSUB	9, 9, 8	
	SDR	0, 31, 28	
	FSDR	0, 31, 32	
	LDR	0, 31, 28	
	FLDR	0, 31, 32	
	FMV	0, 9	
	ADDI	31, 31, 36	
	JLINK	2960	
	ADDI	31, 31, -36	
	J	2640	
	FLDA	8, 8	
	FSUB	9, 8, 9	
	SDR	0, 31, 36	
	FSDR	0, 31, 40	
	FMV	0, 9	
	ADDI	31, 31, 44	
	JLINK	2960	
	ADDI	31, 31, -44	
	FMV	9, 0	
	LDR	0, 31, 36	
	FLDR	0, 31, 40	
	FNEG2	0, 9	
	J	2692	
	FLDA	8, 16	
	FSUB	9, 9, 8	
	SDR	0, 31, 44	
	FSDR	0, 31, 48	
	FMV	0, 9	
	ADDI	31, 31, 52	
	JLINK	2884	
	ADDI	31, 31, -52	
	FMV	9, 0	
	LDR	0, 31, 44	
	FLDR	0, 31, 48	
	FNEG2	0, 9	
	J	2744	
	FLDA	8, 16	
	FSUB	9, 8, 9	
	SDR	0, 31, 52	
	FSDR	0, 31, 56	
	FMV	0, 9	
	ADDI	31, 31, 60	
	JLINK	2884	
	ADDI	31, 31, -60	
	FMV	9, 0	
	LDR	0, 31, 52	
	FLDR	0, 31, 56	
	FNEG2	0, 9	
	J	2796	
	FLDA	8, 24	
	FSUB	9, 9, 8	
	SDR	0, 31, 60	
	FSDR	0, 31, 64	
	FMV	0, 9	
	ADDI	31, 31, 68	
	JLINK	2960	
	ADDI	31, 31, -68	
	FMV	9, 0	
	LDR	0, 31, 60	
	FLDR	0, 31, 64	
	FNEG2	0, 9	
	J	2840	
	FLDA	8, 24	
	FSUB	9, 8, 9	
	SDR	0, 31, 68	
	FSDR	0, 31, 72	
	LDR	0, 31, 68	
	FLDR	0, 31, 72	
	FMV	0, 9	
	ADDI	31, 31, 76	
	JLINK	2960	
	ADDI	31, 31, -76	
	J	2876	
	SDR	0, 31, 76	
	FSDR	0, 31, 80	
	LDR	0, 31, 76	
	FLDR	0, 31, 80	
	FMV	0, 9	
	ADDI	31, 31, 84	
	JLINK	2884	
	ADDI	31, 31, -84	
	LDR	9, 31, 0	
	LINK	
	FMUL	5, 0, 0	
	FMUL	9, 5, 0	
	FMUL	6, 9, 0	
	FMUL	9, 6, 0	
	FMUL	7, 9, 0	
	FLDA	9, 44	
	FDIV	8, 7, 9	
	FLDA	9, 40	
	FDIV	9, 7, 9	
	FSUB	8, 8, 9	
	FLDA	9, 36	
	FDIV	9, 6, 9	
	FADD	8, 8, 9	
	FLDA	9, 84	
	FDIV	9, 5, 9	
	FSUB	8, 8, 9	
	FLDA	9, 76	
	FADD	0, 8, 9	
	LINK	
	FMUL	9, 0, 0	
	FMUL	6, 9, 0	
	FMUL	9, 6, 0	
	FMUL	9, 9, 0	
	FLDA	8, 56	
	FDIV	7, 9, 8	
	FMUL	9, 9, 0	
	FMUL	8, 9, 0	
	FLDA	9, 52	
	FDIV	9, 8, 9	
	FSUB	8, 7, 9	
	FLDA	9, 48	
	FDIV	9, 6, 9	
	FSUB	9, 8, 9	
	FADD	0, 9, 0	
	LINK	
	SDR	9, 31, 0	
	FLDA	9, 80	
	FCMP	9, 0	
	FJLT	3420	
	FLDA	9, 84	
	SDR	0, 31, 4	
	FSDR	0, 31, 8	
	FMV	0, 9	
	ADDI	31, 31, 12	
	JLINK	3764	
	ADDI	31, 31, -12	
	FMV	8, 0	
	LDR	0, 31, 4	
	FLDR	0, 31, 8	
	FLDA	9, 76	
	FSUB	9, 8, 9	
	FCMP	0, 9	
	FJLT	3380	
	FLDA	9, 76	
	FCMP	0, 9	
	FJLT	3304	
	FLDA	9, 84	
	SDR	0, 31, 12	
	FSDR	0, 31, 16	
	FMV	0, 9	
	ADDI	31, 31, 20	
	JLINK	3764	
	ADDI	31, 31, -20	
	FMV	8, 0	
	LDR	0, 31, 12	
	FLDR	0, 31, 16	
	FLDA	9, 76	
	FADD	9, 8, 9	
	FCMP	0, 9	
	FJLT	3228	
	FLDA	8, 64	
	FLDA	9, 76	
	FDIV	9, 9, 0	
	MVI	9, 100	
	SDR	0, 31, 20	
	FSDR	0, 31, 24	
	MV	0, 9	
	FMV	0, 9	
	ADDI	31, 31, 28	
	JLINK	3472	
	ADDI	31, 31, -28	
	FMV	9, 0	
	LDR	0, 31, 20	
	FLDR	0, 31, 24	
	FSUB	0, 8, 9	
	J	3300	
	FLDA	7, 60	
	FLDA	9, 76	
	FSUB	8, 0, 9	
	FLDA	9, 76	
	FADD	9, 0, 9	
	FDIV	9, 8, 9	
	MVI	9, 100	
	SDR	0, 31, 28	
	FSDR	0, 31, 32	
	MV	0, 9	
	FMV	0, 9	
	ADDI	31, 31, 36	
	JLINK	3472	
	ADDI	31, 31, -36	
	FMV	9, 0	
	LDR	0, 31, 28	
	FLDR	0, 31, 32	
	FADD	0, 7, 9	
	J	3376	
	FLDA	7, 60	
	FLDA	9, 76	
	FSUB	8, 9, 0	
	FLDA	9, 76	
	FADD	9, 9, 0	
	FDIV	9, 8, 9	
	MVI	9, 100	
	SDR	0, 31, 36	
	FSDR	0, 31, 40	
	MV	0, 9	
	FMV	0, 9	
	ADDI	31, 31, 44	
	JLINK	3472	
	ADDI	31, 31, -44	
	FMV	9, 0	
	LDR	0, 31, 36	
	FLDR	0, 31, 40	
	FSUB	0, 7, 9	
	J	3416	
	MVI	9, 100	
	SDR	0, 31, 44	
	FSDR	0, 31, 48	
	LDR	0, 31, 44	
	FLDR	0, 31, 48	
	MV	0, 9	
	ADDI	31, 31, 52	
	JLINK	3472	
	ADDI	31, 31, -52	
	J	3464	
	FNEG2	9, 0	
	SDR	0, 31, 52	
	FSDR	0, 31, 56	
	FMV	0, 9	
	ADDI	31, 31, 60	
	JLINK	3024	
	ADDI	31, 31, -60	
	FMV	9, 0	
	LDR	0, 31, 52	
	FLDR	0, 31, 56	
	FNEG2	0, 9	
	LDR	9, 31, 0	
	LINK	
	SDR	9, 31, 0	
	XOR	9, 9, 9	
	XOR	1, 9	
	JZ	3668	
	ADDI	9, 1, -1	
	SDR	1, 31, 4	
	SDR	0, 31, 8	
	FSDR	0, 31, 12	
	MV	0, 9	
	ADDI	31, 31, 16	
	JLINK	3472	
	ADDI	31, 31, -16	
	FMV	7, 0	
	LDR	1, 31, 4	
	LDR	0, 31, 8	
	FLDR	0, 31, 12	
	FNEG2	9, 0	
	MVI	9, 2	
	MUL	9, 9, 1	
	INC	9	
	SDR	1, 31, 16	
	SDR	0, 31, 20	
	FSDR	0, 31, 24	
	MV	0, 9	
	FMV	0, 9	
	ADDI	31, 31, 28	
	JLINK	3680	
	ADDI	31, 31, -28	
	FMV	8, 0	
	LDR	1, 31, 16	
	LDR	0, 31, 20	
	FLDR	0, 31, 24	
	MVI	9, 2	
	MUL	9, 9, 1	
	INC	9	
	SDR	1, 31, 28	
	SDR	0, 31, 32	
	FSDR	0, 31, 36	
	MV	0, 9	
	ADDI	31, 31, 40	
	JLINK	5296	
	ADDI	31, 31, -40	
	FMV	9, 0	
	LDR	1, 31, 28	
	LDR	0, 31, 32	
	FLDR	0, 31, 36	
	FDIV	9, 8, 9	
	FADD	0, 7, 9	
	J	3672	
	FLDA	0, x.814	
	LDR	9, 31, 0	
	LINK	
	SDR	9, 31, 0	
	XOR	9, 9, 9	
	XOR	1, 9	
	JZ	3752	
	ADDI	9, 1, -1	
	SDR	1, 31, 4	
	SDR	0, 31, 8	
	FSDR	0, 31, 12	
	MV	0, 9	
	ADDI	31, 31, 16	
	JLINK	3680	
	ADDI	31, 31, -16	
	FMV	9, 0	
	LDR	1, 31, 4	
	LDR	0, 31, 8	
	FLDR	0, 31, 12	
	FMUL	0, 0, 9	
	J	3756	
	FLDA	0, 76	
	LDR	9, 31, 0	
	LINK	
	SDR	9, 31, 0	
	SDR	8, 31, 4	
	SDR	7, 31, 8	
	MV	8, 30	
	ADDI	30, 30, 8	
	MVI	9, 4160	
	SDA	9, 4160	
	FSDR	0, 8, 4	
	MV	9, 30	
	ADDI	30, 30, 8	
	MVI	7, 3864	
	SDA	7, 3864	
	SDR	8, 9, 4	
	SDR	0, 31, 12	
	FSDR	0, 31, 16	
	MV	0, 9	
	ADDI	31, 31, 20	
	JLINKC	
	ADDI	31, 31, -20	
	LDR	0, 31, 12	
	FLDR	0, 31, 16	
	LDR	9, 31, 0	
	LDR	8, 31, 4	
	LDR	7, 31, 8	
	LINK	
	SDR	9, 31, 0	
	LDA	9, 3864 4	
	FLDA	8, 72	
	SDR	0, 31, 4	
	FSDR	0, 31, 8	
	MV	0, 9	
	ADDI	31, 31, 12	
	JLINKC	
	ADDI	31, 31, -12	
	FMV	9, 0	
	LDR	0, 31, 4	
	FLDR	0, 31, 8	
	FSUB	9, 9, 0	
	FCMP	8, 9	
	FJLT	4084	
	SDR	0, 31, 12	
	FSDR	0, 31, 16	
	MV	0, 9	
	ADDI	31, 31, 20	
	JLINKC	
	ADDI	31, 31, -20	
	FMV	9, 0	
	LDR	0, 31, 12	
	FLDR	0, 31, 16	
	FSUB	8, 9, 0	
	FLDA	9, 68	
	FCMP	8, 9	
	FJLT	4048	
	SDR	0, 31, 20	
	FSDR	0, 31, 24	
	MV	0, 9	
	ADDI	31, 31, 28	
	JLINKC	
	ADDI	31, 31, -28	
	FMV	9, 0	
	LDR	0, 31, 20	
	FLDR	0, 31, 24	
	SDR	0, 31, 28	
	FSDR	0, 31, 32	
	LDR	0, 31, 28	
	FLDR	0, 31, 32	
	FMV	0, 9	
	ADDI	31, 31, 36	
	JLINKC	
	ADDI	31, 31, -36	
	J	4080	
	SDR	0, 31, 36	
	FSDR	0, 31, 40	
	LDR	0, 31, 36	
	FLDR	0, 31, 40	
	MV	0, 9	
	ADDI	31, 31, 44	
	JLINKC	
	ADDI	31, 31, -44	
	J	4152	
	SDR	0, 31, 44	
	FSDR	0, 31, 48	
	MV	0, 9	
	ADDI	31, 31, 52	
	JLINKC	
	ADDI	31, 31, -52	
	FMV	9, 0	
	LDR	0, 31, 44	
	FLDR	0, 31, 48	
	SDR	0, 31, 52	
	FSDR	0, 31, 56	
	LDR	0, 31, 52	
	FLDR	0, 31, 56	
	FMV	0, 9	
	ADDI	31, 31, 60	
	JLINKC	
	ADDI	31, 31, -60	
	LDR	9, 31, 0	
	LINK	
	FLDA	9, 4160 4	
	FMUL	8, 0, 0	
	FSUB	8, 8, 9	
	FLDA	9, 84	
	FMUL	9, 9, 0	
	FDIV	9, 8, 9	
	FSUB	0, 0, 9	
	LINK	
	SDR	9, 31, 0	
	SDR	8, 31, 4	
	SDR	7, 31, 8	
	MV	9, 30	
	ADDI	30, 30, 8	
	MVI	8, 4564	
	SDA	8, 4564	
	FSDR	0, 9, 4	
	MV	8, 30	
	ADDI	30, 30, 8	
	MVI	7, 4352	
	SDA	7, 4352	
	FSDR	0, 8, 4	
	MVI	7, 1	
	SDR	0, 31, 12	
	FSDR	0, 31, 16	
	MV	1, 7	
	MV	0, 9	
	ADDI	31, 31, 20	
	JLINKC	
	ADDI	31, 31, -20	
	MV	9, 0	
	LDR	0, 31, 12	
	FLDR	0, 31, 16	
	MVI	7, 2	
	DIV	7, 9, 7	
	SDR	0, 31, 20	
	FSDR	0, 31, 24	
	MV	2, 9	
	MV	1, 7	
	MV	0, 8	
	ADDI	31, 31, 28	
	JLINKC	
	ADDI	31, 31, -28	
	LDR	0, 31, 20	
	FLDR	0, 31, 24	
	LDR	9, 31, 0	
	LDR	8, 31, 4	
	LDR	7, 31, 8	
	LINK	
	SDR	9, 31, 0	
	SDR	8, 31, 4	
	FLDA	9, 4352 4	
	SUB	8, 2, 1	
	MVI	9, 1	
	XOR	8, 9	
	JZ	4548	
	ADD	8, 1, 2	
